Date,S&P500,Bond Rate,PrDec,PrInc,Dates,IVOL_PUT_12M_MOV_AVG_30D_HIST,IVOL_CALL_12M_MOV_AVG_30D_HIST
12/13/22,4019.65,0.04248,0.15201,0.21697,12/13/22,23.8385,23.8385
12/14/22,3995.32,0.0422,0.14752,0.21522,12/14/22,23.791,23.791
12/15/22,3895.75,0.04213,0.14752,0.21522,12/15/22,23.7573,23.7573
12/16/22,3852.36,0.04163,0.14752,0.21522,12/16/22,23.7083,23.7083
12/19/22,3817.66,0.04163,0.14752,0.21522,12/19/22,23.6903,23.6903
12/20/22,3821.62,0.0423,0.14752,0.21522,12/20/22,23.6866,23.6866
12/21/22,3878.44,0.04205,0.15376,0.21883,12/21/22,23.6485,23.6485
12/22/22,3822.39,0.04208,0.15376,0.21883,12/22/22,23.6104,23.6104
12/23/22,3844.82,0.04193,0.15376,0.21883,12/23/22,23.5983,23.5983
12/27/22,3829.25,0.04195,0.15376,0.21883,12/27/22,23.5918,23.5918
12/28/22,3783.22,0.04338,0.15861,0.22666,12/28/22,23.5756,23.5756
12/29/22,3849.28,0.04295,0.15861,0.22666,12/29/22,23.5538,23.5538
12/30/22,3839.50,0.0426,0.15861,0.22666,12/30/22,23.5342,23.5342
